transaction_id,product_id,customer_id,quantity,transaction_date,total_amount,product_id,product_name,category_id,supplier_id,price,stock_level,reorder_point,cost,category_id,category_name,custAmt_purchase,adjustment_id,product_id,adjustment_type,quantity_adjusted,adjustment_date,,,
1001,1,1,2,11/1/2024,30,1,Widget A,101,1,15,50,10,8,101,home_decor,10,2001,1,replenishment,15,11/1/2024,,,
1002,2,2,1,11/2/2024,25,2,Widget B,102,2,25,30,7,12,102,electronics,25,2002,2,depletion,5,11/2/2024,,,
1003,3,1,3,11/3/2024,105,3,Widget C,103,1,35,20,8,20,11-Apr,clothes,33,2003,3,replenishment,10,11/3/2024,,,
1004,1,2,5,11/4/2024,75,4,widget D,104,4,10,10,4,9,104,room_decor,16,2004,1,depletion,3,11/4/2024,,,
1005,2,3,2,11/5/2024,50,5,Widget E,105,4,20,15,4,18,105,kitchen_ware,17,2005,2,replenishment,20,11/5/2024,supplier_id,supplier_name,supplier_email
1006,3,4,1,11/6/2024,35,6,Widget F,106,2,10,20,5,9,106,clean,22,2006,3,depletion,2,11/6/2024,1,SupplyCo,supplyco@example.com
1007,1,3,4,11/7/2024,60,7,Widget G,107,1,11,25,6,9,107,bathroom_suppl,40,2007,1,replenishment,25,11/7/2024,2,Home Goods Direct,homegoods@example.com
1008,3,2,2,11/8/2024,70,8, Widget H,108,3,14,15,4,7,108,pets,55,2008,3,replenishment,15,11/8/2024,3,PetLife,petlife.gmail.com
1009,2,1,3,11/9/2024,75,9,Widget I,109,4,8,25,6,6,109,outer_decor,35,2009,2,depletion,10,11/9/2024,4,AnthropologyFauna,[email]
1010,3,3,6,11/10/2024,210,10,Widget J,110,1,8,30,7,6,110,seasonal_items,48,2010,1,depletion,4,11/10/2024,,,
